robinson_7m3p5p6__6p3m3p5.p,901
robinson_9m8p7p9__8m2p6m4.p,6016
robinson_4m6p4p6__5p4m3p7.p,1134
robinson_2p5m4p8__9p7p2m2.p,1273
robinson_4p4m4p2__7p6m2p8.p,1054
robinson_4m7p9p3__8p5p7m2.p,1562
robinson_8p6m7p4__5m2p7m6.p,7591
robinson_9p6p4m6__6p9m7p9.p,8528
robinson_4p4p3m6__6m9p7p5.p,3250
robinson_5m8p4p9__8m2m3p5.p,2627
robinson_3p8p2m6__4p8m6p6.p,4608
robinson_5p9p7p7__2m9p5p5.p,476
robinson_2m5m3p5__5m3m2p5.p,1722
robinson_3m2m2p9__5p5p8p3.p,617
robinson_9m8p2p5__6p6m6p7.p,4448
robinson_5p8p2p8__6p7p8p2.p,289
robinson_5p9p7p7__6m3p5p5.p,452
robinson_7p6m8p4__3m8p3m4.p,9127
robinson_2m5m5p9__3p8m5p4.p,3522
robinson_5m6p2p6__3p3m6p2.p,1339
robinson_6m8p6p6__2m4m7p4.p,3287
robinson_6m4p4p7__5m3m2p5.p,1254
robinson_2m9p2p2__2p7p4p9.p,646
robinson_4p4p4p6__5p2p2p9.p,201
robinson_2p6p6p7__8p4p2p7.p,300
robinson_6p8m3p2__7m5p4p5.p,1545
robinson_6p4m8p7__5p8m6p9.p,5387
robinson_4m5m3p9__2p5m9p6.p,4596
robinson_9p9p3p9__2p2m7p2.p,469
robinson_2p7p7p9__9p5p4p7.p,408
robinson_6m3p8p7__6p6m2p9.p,969
robinson_3m9m4p9__2p9p2m9.p,11773
robinson_7m2p5p2__5p5p2p9.p,407
robinson_7p4p6p7__6p7p7p4.p,274
robinson_3p7m2m4__7p2m8p8.p,5577
robinson_2m5m5p9__3p8m5p4.p,3522
robinson_6p2m2p6__7p5p5p5.p,441
robinson_6m8p6p6__2p3p5m6.p,3007
robinson_7p4p8p9__4p9p6p9.p,384
robinson_4m2p8p8__8p2m2p4.p,567
robinson_2p5m9p6__2m8m4p5.p,4530
robinson_2p2m7p2__3m7p3p6.p,951
robinson_2p3p7p8__2p4p5p9.p,297
robinson_7p5p3p5__2p9p5p4.p,197
robinson_6p8p3p5__6p6p5p5.p,242
robinson_4p5m4p4__8p5p7m2.p,1451
robinson_3m2m2p9__5p5p8p3.p,617
robinson_6m7m2p6__6m7p3m2.p,8862
robinson_2p7p6p7__8p5p4p5.p,325
robinson_6p2m6p3__2m7m3p9.p,2441
robinson_7m8p8m2__7m2m9p2.p,15775
robinson_3m9p3m2__6p5m5p5.p,4139
robinson_2p3p6p3__3p4p2p5.p,160
robinson_7p3p6p8__6p2p8p8.p,276
robinson_6p5p5p9__8p2p9p6.p,315
robinson_9p5p7p8__3m7p6p2.p,401
robinson_6m3p8p7__6p6m2p9.p,969
robinson_8p2p9p2__5p7p5p4.p,191
robinson_7m8p2p5__9p6p6m3.p,3138
robinson_3m2m8p5__8m2m3p5.p,3006
robinson_3m2p4p8__3p4m2p4.p,398
robinson_6p4p3p3__3m2p5p5.p,153
robinson_2p8p5m6__6p6m7p6.p,5984
robinson_8p9p7p7__7p7p8p9.p,428
robinson_7p4p3p3__2m2m3p5.p,244
robinson_5p7p6p5__8p8p2p5.p,281
robinson_4p3m2p9__8p8p2p5.p,506
robinson_7m2p9m2__5m7p3p8.p,2272
robinson_6p6p5p9__5m2p9p7.p,372
robinson_2m5p5p5__9p4p2p5.p,481
robinson_5p7p8p8__4p9p6p9.p,431
robinson_5m3p5p6__2p5p6m2.p,744
robinson_6m4p4p7__5m3m2p5.p,1254
robinson_9p5p8p2__7p3p6p8.p,226
robinson_6p7p8p2__4p3m3p2.p,323
robinson_2p6p4m9__9p8m6p6.p,8310
robinson_4p5m2p8__2p5p6m2.p,772
robinson_9p5p8p2__7p3p6p8.p,226
robinson_6p5m5p5__8p3m5p5.p,2674
robinson_4p5p9p7__3m5p8p2.p,404
robinson_7m4m4p6__6m9p5m2.p,12452
robinson_4p4p4p6__8p2p2p6.p,192
robinson_2m6p6p4__2m9p2p2.p,616
robinson_5m7p7p9__2p7m5p6.p,2264
robinson_2m7p3p6__6p6p5p6.p,653
robinson_8p7p8p9__4p3p9m2.p,605
robinson_6m7m2p6__3m4m7p6.p,8510
robinson_3m3m9p3__2m2m7m3.p,7425
robinson_2m7m2p2__4p9p9p8.p,1294
robinson_5p9p6p8__2m9p5p5.p,477
robinson_4p7p4p4__8p4p2p5.p,208
robinson_2p5m3p9__7m2p8p8.p,887
robinson_6p9p6p4__3m5p8p2.p,350
robinson_5p7p9p4__9p5p4p7.p,328
robinson_4p5p9p7__3m5p8p2.p,404
robinson_7p5p9p9__3m7p3p6.p,480
robinson_5p9p7p7__4m2p6m2.p,638
